patrimonio_humanidad_id,patrimonio_humanidad_nombre,patrimonio_humanidad_ano_inscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,patrimonio_humanidad_pagina_web,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
22,"Pinturas Rupestres de la Sierra de San Francisco","1993",3,"Baja California Sur",2,"Mulegé",1,"Santa Rosalía","",-113.06973,27.64651,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=22","2024-08-14 11:11:03-06"
18,"Santuario de Ballenas en Lagunas de Vizcaíno ","1993",3,"Baja California Sur",2,"Mulegé",66,"Guerrero Negro","",-114.22778,27.79222,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=18","2024-08-14 11:24:55-06"
24,"Islas y Áreas Protegidas del Golfo de California ","2005",3,"Baja California Sur",8,"Los Cabos",1,"San José del Cabo","",-112.45532,28.95971,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=24","2024-08-14 15:37:42-06"
20,"Ciudad Fortificada de Campeche ","1999",4,"Campeche",2,"Campeche",1,"San Francisco de Campeche","",-90.56865,19.82819,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=20","2024-08-14 11:40:01-06"
19,"Antigua Ciudad Maya y los bosques tropicales protegidos de Calakmul","2002",4,"Campeche",10,"Calakmul",0,"Total del Municipio","",-89.80499,18.10884,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=19","2024-08-14 11:29:01-06"
39,"Archipiélago de Revillagigedo","2016",6,"Colima",0,"Total de la entidad Colima",0,"Total de la Entidad","",-110.88504,19.05182,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=39","2023-09-27 13:25:42-06"
14,"Ciudad Prehispánica y Parque Nacional de Palenque","1987",7,"Chiapas",65,"Palenque",308,"Ejido Palenque","",-92.04685,17.48397,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=14","2024-08-14 11:56:51-06"
15,"Zona de Monumentos Arqueológicos de Paquimé","1998",8,"Chihuahua",13,"Casas Grandes",1,"Casas Grandes","",-107.94777,30.36608,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=15","2024-08-14 12:06:36-06"
31,"Campus Central de Ciudad Universitaria de la UNAM ","2007",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","",-99.18812,19.33253,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=31","2024-08-14 12:16:59-06"
16,"Centro Histórico de la Ciudad de México y Xochimilco","1987",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","",-99.13084,19.43494,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=16","2024-08-14 13:43:48-06"
25,"Casa y Estudio de Luis Barragán","2004",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","",-99.19242,19.41145,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=25","2024-08-14 14:14:05-06"
34,"Villa Protectora de San Miguel el Grande y el Santuario de Jesús Nazareno de Atotonilco","2008",11,"Guanajuato",3,"San Miguel de Allende",15,"Santuario de Atotonilco","",-100.79414,21.00509,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=34","2024-08-14 15:40:24-06"
36,"Camino Real de Tierra Adentro","2010",11,"Guanajuato",15,"Guanajuato",0,"Total del Municipio","",0,0,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=36","2024-08-14 14:49:54-06"
1,"Ciudad Histórica de Guanajuato y sus Minas Adyacentes","1988",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","",-101.25316,21.01802,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=1","2024-08-14 14:59:28-06"
2,"Hospicio Cabañas","1997",14,"Jalisco",39,"Guadalajara",1,"Guadalajara","",-103.33731,20.6771,"http://sic.gob.mx/ficha.php?table=patrimonio_humanidad&table_id=2","2024-08-14 15:41:36-06"
